ID,z_ground_truth,z_prediction,z_error_prediction
2364757,1.112400055,1.212386012,0.103741512
1149321,2.262399912,2.314912081,0.599149347
637219,2.649199963,1.708985567,0.930418
3451699,0.5449,1.512264967,0.498060069
3185554,2.574199915,1.859972239,0.903784324
3723929,2.317800045,1.469803929,0.71632819
3899492,1.844400048,1.753252745,0.093095647
2485015,1.26030004,1.339651704,0.134546773
674281,1.287299991,1.218030214,0.112357289
1666630,0.42019999,0.471727371,0.272912639
3951252,1.652799964,1.718291998,0.145105908
860454,2.09010005,2.07081461,0.088647907
3964119,0.279000014,0.779858351,0.724023752
1795846,0.60769999,0.817662895,0.463788317
2034232,1.051499963,1.309001207,0.392198426
452739,2.629100084,1.299726367,0.635711411
1785598,0.715900004,1.699424982,0.764762704
3769526,0.215399995,1.57728529,0.407314172
404979,3.392299891,3.328648806,0.253620809
1694865,2.881200075,2.587586164,0.3006127
3050655,0.808700025,1.379863381,0.421204193
3744937,2.437000036,2.046867132,0.562530888
412290,0.880699992,1.275354743,0.530413193
1963616,1.86590004,1.883947968,0.060484136
3612178,1.378499985,1.284743071,0.142390513
1150884,1.077700019,0.951615393,0.12684574
65793,1.996799946,1.916521788,0.316571746
3104323,1.037500024,1.112834692,0.125138928
1596652,1.972599983,1.768388271,0.127007399
1348929,1.41170001,1.83297646,0.226290696
388990,0.89200002,1.409232855,0.669123115
491091,1.408599973,1.336185813,0.090094868
1249293,1.918200016,1.839473605,0.090423924
4139797,1.667700052,1.594467163,0.073612469
1598349,2.446000099,2.304172039,0.528209992
1694699,1.221099973,1.21404922,0.101738754
106913,1.026900053,1.070236921,0.108984625
1995820,1.692899942,1.562835217,0.103262141
1618930,1.110900044,1.09090817,0.084046114
92997,1.827100039,1.708480716,0.082527248
413924,1.811100006,1.560825944,0.128313602
3773929,1.120000005,1.188541293,0.106560155
2491991,1.682000041,1.728348374,0.22071851
2110228,0.743200004,1.952098608,0.431373082
203900,1.8125,1.682314992,0.085773279
1882220,2.153199911,1.699654341,0.702180185
271835,1.014099956,1.152240634,0.102755903
637438,0.928300023,1.014895201,0.406100319
1776429,1.932199955,1.407955289,0.687453875
223763,2.797899961,2.134181738,0.549815962
57676,1.548900008,1.118282199,0.300365818
1657327,1.399600029,1.202738881,0.089468863
472508,1.891000032,1.616944313,0.25041202
1303766,1.674800038,1.688238978,0.10352423
3405573,2.054699898,1.814242125,0.398218693
3848109,0.920700014,1.347233057,0.532521913
2094170,0.968500018,0.947608531,0.170651535
2485486,0.710699975,1.477008939,0.643624934
981643,1.948300004,1.879758,0.248488364
2032495,2.29640007,2.426331043,0.229184842
926110,1.559900045,1.608331323,0.136683269
696538,2.133100033,1.067618251,0.557636241
