ID,Mass_ground_truth,Mass_prediction
2110298,8.187260628,8.892742157
269884,8.740440369,8.74982357
655926,9.132857323,8.984713554
147296,8.527032852,9.209005356
2610159,9.09912014,9.10997963
282715,8.823904037,8.922901154
1400578,8.390357971,9.229379654
1120467,8.58423996,8.289340973
637438,8.412731171,8.602816582
1262253,8.181023598,8.381094933
4021063,8.562981606,8.575500488
3800065,7.866974831,8.594232559
3957697,8.130663872,8.993396759
1192753,9.32748127,8.929507256
2550778,9.075293541,9.193552971
2597579,8.505662918,8.705550194
1568160,8.492357254,8.811892509
3931288,9.309908867,8.857789993
2053146,8.716364861,8.554409981
2555100,9.181760788,9.052143097
654638,8.918985367,8.789130211
2522266,8.096821785,8.729589462
3773929,8.843255043,8.92510128
1610833,8.511416435,8.541165352
3105845,9.389781952,9.013422012
489049,9.000980377,8.567312241
2491958,8.105952263,8.623397827
1163677,8.158750534,8.540859222
592970,8.999328613,8.785691261
1020058,8.92128849,8.974953651
1021519,8.77408123,8.89640522
432265,9.771417618,9.285449028
3501770,8.350964546,9.051387787
552880,8.3950243,8.639814377
2595282,9.182624817,9.041675568
521037,9.098310471,8.481847763
963633,9.50418663,9.041573524
1833218,9.327305794,9.095216751
698463,8.757511139,9.065664291
3419645,9.132205963,9.062274933
871620,8.510263443,8.599405289
1875045,8.279569626,8.857017517
1045155,8.22082901,8.627800941
1890415,8.644883156,8.568917274
4231331,8.319485664,9.012158394
4105888,7.803473473,8.809076309
1016406,9.360076904,9.359419823
2101736,8.457718849,8.999933243
1907233,0,8.62077713
562665,8.951734543,8.779820442
497803,8.77156353,8.927751541
1664567,8.228816032,8.733288765
1775436,8.974161148,8.019849777
4911676,9.316135406,9.321064949
385379,8.54613781,8.664096832
2544433,8.915616035,9.013532639
1516218,9.423891068,9.004528999
912291,9.410053253,9.36741066
4042315,8.363677979,8.815706253
2500072,8.675186157,8.953723907
1511546,8.29013443,8.840819359
2577285,8.898897171,9.100131989
3574077,8.699112892,8.832820892
3759387,8.355797768,8.770153046
1776429,9.490168571,9.035943031
2707388,9.50159359,8.632871628
330776,9.139429092,8.731151581
344767,9.203891754,8.625925064
261663,8.810246468,9.427493095
748703,9.483265877,9.092568398
2578027,9.166542053,8.574734688
3853147,8.886249542,8.555315018
695441,9.739149094,9.037118912
1149321,8.875450134,9.141849518
3049744,8.812646866,8.65819931
135974,9.258234978,7.935031414
2066116,8.775242805,8.944411278
275056,8.198088646,8.719335556
18562,9.388846397,9.294174194
3173785,8.777020454,9.07388401
212346,9.121067047,8.56629467
3029352,9.022665977,9.232108116
3839555,9.336688995,9.012623787
1821886,8.995476723,8.91512394
3829976,9.224802971,8.922546387
2661861,8.832429886,8.503656387
1071615,9.016126633,8.693370819
903145,9.215356827,9.049226761
1891207,8.655430794,7.999975204
2029966,8.064990044,8.373866081
4111651,8.90973568,9.004179001
3279512,9.403241158,9.137407303
1209786,8.713511467,8.903578758
5004824,9.176220894,9.152357101
2109029,9.592598915,8.830524445
844384,8.628801346,8.673911095
246651,8.493456841,8.935949326
1991163,8.518673897,8.996921539
458421,8.939220428,8.715909004
1678849,9.489764214,9.120648384
460148,9.768006325,9.417109489
412290,8.608982086,8.601657867
1593840,8.729017258,8.492625237
1004203,8.274738312,8.816675186
4034532,9.593776703,9.359600067
3580274,9.505887032,9.013175964
4048330,8.336662292,8.759264946
2560024,8.25710392,8.976511002
2867,8.303262711,8.703777313
234686,8.083636284,8.812661171
1757480,8.65421772,8.454069138
3104880,9.290612221,9.36751461
1695029,9.496153831,9.00839901
1998276,9.622830391,8.936026573
21200,9.196526527,8.898319244
3079992,9.600980759,8.743289948
1684216,8.837212563,9.156412125
668811,8.6808815,8.876440048
4151460,9.14344883,8.51048851
226352,9.527117729,9.282102585
367841,9.222876549,9.164691925
460951,8.625500679,8.751991272
604716,8.788312912,8.820524216
1502015,7.894714832,9.13338089
534468,8.728513718,8.575285912
4041292,8.518016815,8.764788628
1357944,8.083438873,8.766928673
4141186,7.557911396,8.563416481
3795679,8.927732468,8.830247879
3074140,8.783116341,8.712657928
1994355,9.29917717,8.954229355
1228453,9.083757401,8.811100006
2002021,8.112748146,8.730975151
1682885,8.472634315,8.96867466
4961622,8.851304054,8.743510246
1229647,9.215237617,8.767845154
685463,8.572414398,8.405791283
2559705,8.551624298,8.764414787
1194125,8.979325294,9.347942352
1618930,8.858260155,9.027852058
1148436,8.224036217,9.33379364
674317,8.555610657,8.397408485
1855457,8.978025436,9.102722168
761418,8.57084465,8.750234604
2394821,9.041390419,8.859333992
1587489,8.295466423,9.00760746
2112657,8.882054329,8.561935425
1720816,8.287060738,8.927121162
4130501,8.411242485,8.663826942
1126917,8.847056389,9.608677864
88738,8.726518631,8.710677147
4987918,7.750436783,8.751461029
